Beginning Data Retrieval    
------------------------------
City not found. Skipping...
Processing Record 133 of Set 613 | shahdadkot
Processing Record 134 of Set 613 | karasjok
City not found. Skipping...
Processing Record 136 of Set 613 | bibiani
Processing Record 137 of Set 613 | kolokani
Processing Record 138 of Set 613 | hami
Processing Record 139 of Set 613 | presidencia roque saenz pena
Processing Record 140 of Set 613 | oltu
Processing Record 141 of Set 613 | zhigansk
Processing Record 142 of Set 613 | cape town
Processing Record 143 of Set 613 | lorengau
Processing Record 144 of Set 613 | haines junction
Processing Record 145 of Set 613 | yeppoon
Processing Record 146 of Set 613 | kruisfontein
Processing Record 147 of Set 613 | mayo
Processing Record 148 of Set 613 | wajir
Processing Record 149 of Set 613 | pineville
Processing Record 150 of Set 613 | mizan teferi
City not found. Skipping...
Processing Record 152 of Set 613 | tefe
Processing Record 153 of Set 613 | byron bay
City not found. Skipping...
Processing Record 155 of Set 613 | miracema do tocantins
Processing Record 156 of Set 613 | tashla
Processing Record 157 of Set 613 | carlisle
Processing Record 158 of Set 613 | kilindoni
Processing Record 159 of Set 613 | dikson
Processing Record 160 of Set 613 | flinders
Processing Record 161 of Set 613 | karla
Processing Record 162 of Set 613 | port blair
Processing Record 163 of Set 613 | port elizabeth
City not found. Skipping...
Processing Record 165 of Set 613 | qinhuangdao
Processing Record 166 of Set 613 | tucumcari
Processing Record 167 of Set 613 | palmer
Processing Record 168 of Set 613 | grindavik
Processing Record 169 of Set 613 | fort-shevchenko
Processing Record 170 of Set 613 | kudahuvadhoo
Processing Record 171 of Set 613 | terrace
Processing Record 172 of Set 613 | lebu
Processing Record 173 of Set 613 | san cristobal
Processing Record 174 of Set 613 | west bay
Processing Record 175 of Set 613 | tacuati
Processing Record 176 of Set 613 | castro
Processing Record 177 of Set 613 | araouane
Processing Record 178 of Set 613 | parambu
Processing Record 179 of Set 613 | prince rupert
Processing Record 180 of Set 613 | ewa beach
Processing Record 181 of Set 613 | cherskiy
City not found. Skipping...
City not found. Skipping...
Processing Record 184 of Set 613 | bubaque
Processing Record 185 of Set 613 | codrington
Processing Record 186 of Set 613 | bennettsville
Processing Record 187 of Set 613 | mahebourg
Processing Record 188 of Set 613 | arraial do cabo
Processing Record 189 of Set 613 | dongsheng
Processing Record 190 of Set 613 | monroe
Processing Record 191 of Set 613 | nipawin
Processing Record 192 of Set 613 | xiongzhou
Processing Record 193 of Set 613 | empangeni
Processing Record 194 of Set 613 | inta
Processing Record 195 of Set 613 | ariquemes
Processing Record 196 of Set 613 | esil
Processing Record 197 of Set 613 | francia
Processing Record 198 of Set 613 | saldanha
Processing Record 199 of Set 613 | hoquiam
Processing Record 200 of Set 613 | bathsheba
Processing Record 201 of Set 613 | ponta do sol
City not found. Skipping...
Processing Record 203 of Set 613 | victoria
Processing Record 204 of Set 613 | turukhansk
Processing Record 205 of Set 613 | nevelsk
Processing Record 206 of Set 613 | severo-kurilsk
Processing Record 207 of Set 613 | atar
Processing Record 208 of Set 613 | tsiroanomandidy
City not found. Skipping...
City not found. Skipping...
Processing Record 211 of Set 613 | hasaki
Processing Record 212 of Set 613 | camacha
Processing Record 213 of Set 613 | ostrovnoy
Processing Record 214 of Set 613 | geraldton
Processing Record 215 of Set 613 | khorramshahr
City not found. Skipping...
Processing Record 217 of Set 613 | eenhana
Processing Record 218 of Set 613 | keita
Processing Record 219 of Set 613 | taoudenni
Processing Record 220 of Set 613 | honiara
Processing Record 221 of Set 613 | butaritari
Processing Record 222 of Set 613 | quchan
Processing Record 223 of Set 613 | ekhabi
Processing Record 224 of Set 613 | port hardy
Processing Record 225 of Set 613 | wanning
Processing Record 226 of Set 613 | ust-karsk
Processing Record 227 of Set 613 | pevek
Processing Record 228 of Set 613 | saint-pierre
Processing Record 229 of Set 613 | barao de melgaco
Processing Record 230 of Set 613 | hobart
Processing Record 231 of Set 613 | biltine
Processing Record 232 of Set 613 | isangel
Processing Record 233 of Set 613 | ugoofaaru
Processing Record 234 of Set 613 | paita
Processing Record 235 of Set 613 | cairns
Processing Record 236 of Set 613 | clyde river
Processing Record 237 of Set 613 | cumana
Processing Record 238 of Set 613 | itarema
Processing Record 239 of Set 613 | bay city
Processing Record 240 of Set 613 | port macquarie
Processing Record 241 of Set 613 | yagodnoye
Processing Record 242 of Set 613 | scarborough
Processing Record 243 of Set 613 | simao
Processing Record 244 of Set 613 | kuusankoski
Processing Record 245 of Set 613 | carnarvon
Processing Record 246 of Set 613 | high level
City not found. Skipping...
Processing Record 248 of Set 613 | nazas
Processing Record 249 of Set 613 | visnes
Processing Record 250 of Set 613 | kununurra
Processing Record 251 of Set 613 | venice
Processing Record 252 of Set 613 | napasar
Processing Record 253 of Set 613 | port hawkesbury
Processing Record 254 of Set 613 | ladnun
Processing Record 255 of Set 613 | sao joao da barra
Processing Record 256 of Set 613 | norman wells
Processing Record 257 of Set 613 | abadiania
Processing Record 258 of Set 613 | la ronge
Processing Record 259 of Set 613 | maniwaki
Processing Record 260 of Set 613 | vila velha
Processing Record 261 of Set 613 | mehamn
City not found. Skipping...
Processing Record 263 of Set 613 | namie
City not found. Skipping...
City not found. Skipping...
Processing Record 266 of Set 613 | puerto madero
City not found. Skipping...
Processing Record 268 of Set 613 | sambava
Processing Record 269 of Set 613 | dingle
Processing Record 270 of Set 613 | sitka
Processing Record 271 of Set 613 | divnogorsk
Processing Record 272 of Set 613 | gat
Processing Record 273 of Set 613 | arman
Processing Record 274 of Set 613 | klaksvik
Processing Record 275 of Set 613 | cidreira
Processing Record 276 of Set 613 | caravelas
Processing Record 277 of Set 613 | ngunguru
Processing Record 278 of Set 613 | gazanjyk
Processing Record 279 of Set 613 | nha trang
Processing Record 280 of Set 613 | acapulco
Processing Record 281 of Set 613 | parati
Processing Record 282 of Set 613 | vallentuna
Processing Record 283 of Set 613 | mazyr
Processing Record 284 of Set 613 | ribeira grande
Processing Record 285 of Set 613 | beatrice
Processing Record 286 of Set 613 | mareeba
Processing Record 287 of Set 613 | qujing
Processing Record 288 of Set 613 | surt
Processing Record 289 of Set 613 | makakilo city
City not found. Skipping...
Processing Record 291 of Set 613 | kutum
Processing Record 292 of Set 613 | torbay
Processing Record 293 of Set 613 | chapais
Processing Record 294 of Set 613 | goundam
Processing Record 295 of Set 613 | bindura
Processing Record 296 of Set 613 | aguie
Processing Record 297 of Set 613 | dire
Processing Record 298 of Set 613 | languyan
Processing Record 299 of Set 613 | lewistown
Processing Record 300 of Set 613 | chatellerault
Processing Record 301 of Set 613 | iglesias
Processing Record 302 of Set 613 | manggar
City not found. Skipping...
Processing Record 304 of Set 613 | nkhotakota
Processing Record 305 of Set 613 | taltal
Processing Record 306 of Set 613 | ankang
Processing Record 307 of Set 613 | hun
City not found. Skipping...
Processing Record 309 of Set 613 | moroni
Processing Record 310 of Set 613 | ponazyrevo
Processing Record 311 of Set 613 | sistranda
Processing Record 312 of Set 613 | zyryanka
Processing Record 313 of Set 613 | namibe
Processing Record 314 of Set 613 | williston
City not found. Skipping...
Processing Record 316 of Set 613 | gunnedah
Processing Record 317 of Set 613 | kikwit
Processing Record 318 of Set 613 | port lincoln
Processing Record 319 of Set 613 | quijingue
Processing Record 320 of Set 613 | aripuana
Processing Record 321 of Set 613 | vardo
Processing Record 322 of Set 613 | katherine
Processing Record 323 of Set 613 | boras
Processing Record 324 of Set 613 | adrar
Processing Record 325 of Set 613 | alice springs
City not found. Skipping...
Processing Record 327 of Set 613 | hanyang
Processing Record 328 of Set 613 | honningsvag
Processing Record 329 of Set 613 | hamilton
Processing Record 330 of Set 613 | calama
Processing Record 331 of Set 613 | maniitsoq
Processing Record 332 of Set 613 | margate
Processing Record 333 of Set 613 | okato
Processing Record 334 of Set 613 | kalmunai
Processing Record 335 of Set 613 | nelson bay
Processing Record 336 of Set 613 | srednekolymsk
Processing Record 337 of Set 613 | ukiah
Processing Record 338 of Set 613 | cururupu
Processing Record 339 of Set 613 | lavrentiya
Processing Record 340 of Set 613 | te anau
Processing Record 341 of Set 613 | gwembe
Processing Record 342 of Set 613 | gap
Processing Record 343 of Set 613 | riyadh
Processing Record 344 of Set 613 | mamlyutka
Processing Record 345 of Set 613 | laguna
City not found. Skipping...
Processing Record 347 of Set 613 | amberley
Processing Record 348 of Set 613 | pangody
Processing Record 349 of Set 613 | senanga
Processing Record 350 of Set 613 | coahuayana
Processing Record 351 of Set 613 | mosetse
Processing Record 352 of Set 613 | antofagasta
Processing Record 353 of Set 613 | vila franca do campo
City not found. Skipping...
Processing Record 355 of Set 613 | yaviza
Processing Record 356 of Set 613 | leningradskiy
Processing Record 357 of Set 613 | inirida
Processing Record 358 of Set 613 | desa
Processing Record 359 of Set 613 | aklavik
City not found. Skipping...
Processing Record 361 of Set 613 | shuyskoye
Processing Record 362 of Set 613 | mobile
Processing Record 363 of Set 613 | matay
Processing Record 364 of Set 613 | bulawayo
Processing Record 365 of Set 613 | rincon
Processing Record 366 of Set 613 | sao filipe
Processing Record 367 of Set 613 | mikhaylovka
Processing Record 368 of Set 613 | price
City not found. Skipping...
Processing Record 370 of Set 613 | college
Processing Record 371 of Set 613 | coron
Processing Record 372 of Set 613 | syracuse
City not found. Skipping...
Processing Record 374 of Set 613 | saint-joseph
Processing Record 375 of Set 613 | antalaha
City not found. Skipping...
City not found. Skipping...
Processing Record 378 of Set 613 | horadiz
Processing Record 379 of Set 613 | hithadhoo
Processing Record 380 of Set 613 | chattanooga
Processing Record 381 of Set 613 | colombo
Processing Record 382 of Set 613 | darnah
Processing Record 383 of Set 613 | destin
Processing Record 384 of Set 613 | portland
Processing Record 385 of Set 613 | kyabe
Processing Record 386 of Set 613 | dali
Processing Record 387 of Set 613 | acajutla
Processing Record 388 of Set 613 | mount gambier
Processing Record 389 of Set 613 | brae
Processing Record 390 of Set 613 | paradise
Processing Record 391 of Set 613 | zlitan
Processing Record 392 of Set 613 | santa maria
Processing Record 393 of Set 613 | lasa
Processing Record 394 of Set 613 | epinal
Processing Record 395 of Set 613 | san quintin
Processing Record 396 of Set 613 | krasnogvardeyskiy
Processing Record 397 of Set 613 | labuan
Processing Record 398 of Set 613 | obertyn
Processing Record 399 of Set 613 | zatoka
Processing Record 400 of Set 613 | santa catarina de tepehuanes
Processing Record 401 of Set 613 | amga
Processing Record 402 of Set 613 | port antonio
Processing Record 403 of Set 613 | ikongo
Processing Record 404 of Set 613 | viedma
Processing Record 405 of Set 613 | nizwa
Processing Record 406 of Set 613 | lincoln
Processing Record 407 of Set 613 | xuzhou
Processing Record 408 of Set 613 | palotina
Processing Record 409 of Set 613 | ulladulla
Processing Record 410 of Set 613 | dzilam gonzalez
Processing Record 411 of Set 613 | tamandare
Processing Record 412 of Set 613 | ayan
Processing Record 413 of Set 613 | quelimane
Processing Record 414 of Set 613 | takoradi
Processing Record 415 of Set 613 | zhuhai
Processing Record 416 of Set 613 | candido mendes
Processing Record 417 of Set 613 | atascadero
Processing Record 418 of Set 613 | yumen
Processing Record 419 of Set 613 | shelbyville
Processing Record 420 of Set 613 | morelia
Processing Record 421 of Set 613 | beloha
City not found. Skipping...
Processing Record 423 of Set 613 | pak phanang
City not found. Skipping...
Processing Record 425 of Set 613 | morondava
Processing Record 426 of Set 613 | viransehir
City not found. Skipping...
Processing Record 428 of Set 613 | yulara
Processing Record 429 of Set 613 | maturin
Processing Record 430 of Set 613 | mehran
Processing Record 431 of Set 613 | tilichiki
Processing Record 432 of Set 613 | mundo nuevo
Processing Record 433 of Set 613 | kenai
Processing Record 434 of Set 613 | kasama
Processing Record 435 of Set 613 | gondanglegi
Processing Record 436 of Set 613 | kalianget
City not found. Skipping...
Processing Record 438 of Set 613 | iguai
Processing Record 439 of Set 613 | dumas
Processing Record 440 of Set 613 | the valley
Processing Record 441 of Set 613 | carutapera
Processing Record 442 of Set 613 | faya
Processing Record 443 of Set 613 | whyalla
Processing Record 444 of Set 613 | venado tuerto
Processing Record 445 of Set 613 | aviles
City not found. Skipping...
Processing Record 447 of Set 613 | lata
Processing Record 448 of Set 613 | tautira
Processing Record 449 of Set 613 | lazaro cardenas
Processing Record 450 of Set 613 | la rochelle
Processing Record 451 of Set 613 | nome
Processing Record 452 of Set 613 | barreirinhas
Processing Record 453 of Set 613 | ginda
Processing Record 454 of Set 613 | huilong
Processing Record 455 of Set 613 | pandan
Processing Record 456 of Set 613 | waingapu
Processing Record 457 of Set 613 | saint-augustin
Processing Record 458 of Set 613 | abu dhabi
Processing Record 459 of Set 613 | uvira
Processing Record 460 of Set 613 | suntar
Processing Record 461 of Set 613 | puntarenas
Processing Record 462 of Set 613 | wahpeton
Processing Record 463 of Set 613 | sur
Processing Record 464 of Set 613 | pontes e lacerda
Processing Record 465 of Set 613 | uniontown
City not found. Skipping...
Processing Record 467 of Set 613 | samarai
Processing Record 468 of Set 613 | gawler
Processing Record 469 of Set 613 | guadalupe
City not found. Skipping...
Processing Record 471 of Set 613 | srandakan
Processing Record 472 of Set 613 | progreso
Processing Record 473 of Set 613 | bowen
Processing Record 474 of Set 613 | iralaya
Processing Record 475 of Set 613 | beeville
Processing Record 476 of Set 613 | chandur bazar
Processing Record 477 of Set 613 | emerald
Processing Record 478 of Set 613 | kovdor
Processing Record 479 of Set 613 | gunjur
Processing Record 480 of Set 613 | porangatu
Processing Record 481 of Set 613 | terney
Processing Record 482 of Set 613 | blagoyevo
City not found. Skipping...
Processing Record 484 of Set 613 | mucuri
Processing Record 485 of Set 613 | boulder city
Processing Record 486 of Set 613 | manchar
Processing Record 487 of Set 613 | bhatkal
Processing Record 488 of Set 613 | nuevitas
Processing Record 489 of Set 613 | minot
Processing Record 490 of Set 613 | novyy urengoy
Processing Record 491 of Set 613 | los llanos de aridane
Processing Record 492 of Set 613 | pimentel
Processing Record 493 of Set 613 | oranjemund
Processing Record 494 of Set 613 | anna paulowna
Processing Record 495 of Set 613 | padang
Processing Record 496 of Set 613 | myaundzha
Processing Record 497 of Set 613 | carbonia
Processing Record 498 of Set 613 | pedasi
Processing Record 499 of Set 613 | bay saint louis
Processing Record 500 of Set 613 | maracaibo
Processing Record 501 of Set 613 | constitucion
Processing Record 502 of Set 613 | bandarbeyla
Processing Record 503 of Set 613 | la sarre
Processing Record 504 of Set 613 | roma
Processing Record 505 of Set 613 | foix
Processing Record 506 of Set 613 | kangaatsiaq
Processing Record 507 of Set 613 | nouadhibou
Processing Record 508 of Set 613 | atuntaqui
Processing Record 509 of Set 613 | conceicao do coite
Processing Record 510 of Set 613 | matsumoto
Processing Record 511 of Set 613 | pakruojis
City not found. Skipping...
City not found. Skipping...
Processing Record 514 of Set 613 | verkhnyaya toyma
City not found. Skipping...
Processing Record 516 of Set 613 | killybegs
City not found. Skipping...
Processing Record 518 of Set 613 | mapiri
Processing Record 519 of Set 613 | arlit
City not found. Skipping...
City not found. Skipping...
Processing Record 522 of Set 613 | talakan
Processing Record 523 of Set 613 | chernoyerkovskaya
Processing Record 524 of Set 613 | wewak
Processing Record 525 of Set 613 | aitape
Processing Record 526 of Set 613 | ormara
Processing Record 527 of Set 613 | vostok
Processing Record 528 of Set 613 | soria
Processing Record 529 of Set 613 | ust-ilimsk
Processing Record 530 of Set 613 | yaan
Processing Record 531 of Set 613 | stromness
Processing Record 532 of Set 613 | mercedes
Processing Record 533 of Set 613 | salinopolis
Processing Record 534 of Set 613 | cheremukhovo
City not found. Skipping...
Processing Record 536 of Set 613 | planadas
Processing Record 537 of Set 613 | hambantota
Processing Record 538 of Set 613 | naze
Processing Record 539 of Set 613 | skibbereen
Processing Record 540 of Set 613 | reinosa
Processing Record 541 of Set 613 | thinadhoo
Processing Record 542 of Set 613 | soe
Processing Record 543 of Set 613 | kailua
Processing Record 544 of Set 613 | ebetsu
Processing Record 545 of Set 613 | fairview
Processing Record 546 of Set 613 | nyiracsad
Processing Record 547 of Set 613 | jaguey grande
Processing Record 548 of Set 613 | peleduy
Processing Record 549 of Set 613 | karpogory
Processing Record 550 of Set 613 | rawson
Processing Record 551 of Set 613 | nhulunbuy
Processing Record 552 of Set 613 | chivay
Processing Record 553 of Set 613 | acari
Processing Record 554 of Set 613 | tura
Processing Record 555 of Set 613 | mabaruma
City not found. Skipping...
Processing Record 557 of Set 613 | bambey
Processing Record 558 of Set 613 | santiago de cuba
Processing Record 559 of Set 613 | labuhan
Processing Record 560 of Set 613 | potiskum
Processing Record 561 of Set 613 | totness
Processing Record 562 of Set 613 | windhoek
Processing Record 563 of Set 613 | north bend
Processing Record 564 of Set 613 | goderich
Processing Record 565 of Set 613 | praia da vitoria
Processing Record 566 of Set 613 | mirabad
Processing Record 567 of Set 613 | salinas
Processing Record 568 of Set 613 | qiongshan
Processing Record 569 of Set 613 | teya
Processing Record 570 of Set 613 | biak
Processing Record 571 of Set 613 | severnoye
Processing Record 572 of Set 613 | chingola
Processing Record 573 of Set 613 | yalta
Processing Record 574 of Set 613 | batticaloa
Processing Record 575 of Set 613 | tongchuan
Processing Record 576 of Set 613 | findlay
Processing Record 577 of Set 613 | bariri
Processing Record 578 of Set 613 | sorland
Processing Record 579 of Set 613 | george town
Processing Record 580 of Set 613 | turayf
Processing Record 581 of Set 613 | pervomayskiy
Processing Record 582 of Set 613 | atbasar
Processing Record 583 of Set 613 | abay
Processing Record 584 of Set 613 | sulangan
Processing Record 585 of Set 613 | mnogovershinnyy
City not found. Skipping...
Processing Record 587 of Set 613 | milkovo
Processing Record 588 of Set 613 | batamshinskiy
Processing Record 589 of Set 613 | trebinje
Processing Record 590 of Set 613 | richards bay
Processing Record 591 of Set 613 | haicheng
Processing Record 592 of Set 613 | fort nelson
Processing Record 593 of Set 613 | kichera
Processing Record 594 of Set 613 | tuatapere
Processing Record 595 of Set 613 | morant bay
Processing Record 596 of Set 613 | dwarka
Processing Record 597 of Set 613 | partur
Processing Record 598 of Set 613 | mao
Processing Record 599 of Set 613 | provideniya
Processing Record 600 of Set 613 | bucerias
Processing Record 601 of Set 613 | canutama
Processing Record 602 of Set 613 | homer
Processing Record 603 of Set 613 | tessalit
Processing Record 604 of Set 613 | hualmay
Processing Record 605 of Set 613 | wanaka
Processing Record 606 of Set 613 | zhezkazgan
Processing Record 607 of Set 613 | srivardhan
Processing Record 608 of Set 613 | lisakovsk
Processing Record 609 of Set 613 | cayenne
Processing Record 610 of Set 613 | keflavik
Processing Record 611 of Set 613 | gualeguaychu
Processing Record 612 of Set 613 | matveyev kurgan
Processing Record 613 of Set 613 | tahe
