Beginning Data Retrieval    
------------------------------
Processing Record 62 of Set 606 | bathsheba
Processing Record 63 of Set 606 | jalu
Processing Record 64 of Set 606 | fort nelson
Processing Record 65 of Set 606 | hit
Processing Record 66 of Set 606 | upernavik
Processing Record 67 of Set 606 | carnarvon
Processing Record 68 of Set 606 | touros
Processing Record 69 of Set 606 | kloulklubed
Processing Record 70 of Set 606 | nago
Processing Record 71 of Set 606 | aripuana
Processing Record 72 of Set 606 | cayenne
Processing Record 73 of Set 606 | san lorenzo
Processing Record 74 of Set 606 | provideniya
Processing Record 75 of Set 606 | norman wells
Processing Record 76 of Set 606 | chelno-vershiny
Processing Record 77 of Set 606 | georgetown
Processing Record 78 of Set 606 | bambous virieux
Processing Record 79 of Set 606 | rabo de peixe
Processing Record 80 of Set 606 | padong
Processing Record 81 of Set 606 | cape town
City not found. Skipping...
Processing Record 83 of Set 606 | kanlagay
Processing Record 84 of Set 606 | hobart
Processing Record 85 of Set 606 | yellowknife
Processing Record 86 of Set 606 | itarema
Processing Record 87 of Set 606 | ushuaia
Processing Record 88 of Set 606 | vostok
Processing Record 89 of Set 606 | luderitz
Processing Record 90 of Set 606 | makhu
Processing Record 91 of Set 606 | riyadh
City not found. Skipping...
City not found. Skipping...
City not found. Skipping...
City not found. Skipping...
Processing Record 96 of Set 606 | ribeira grande
Processing Record 97 of Set 606 | kenai
Processing Record 98 of Set 606 | gurlan
Processing Record 99 of Set 606 | dikson
Processing Record 100 of Set 606 | camocim
Processing Record 101 of Set 606 | castro
Processing Record 102 of Set 606 | kudahuvadhoo
Processing Record 103 of Set 606 | broome
Processing Record 104 of Set 606 | alamosa
Processing Record 105 of Set 606 | los llanos de aridane
Processing Record 106 of Set 606 | avarua
Processing Record 107 of Set 606 | turbat
Processing Record 108 of Set 606 | antofagasta
Processing Record 109 of Set 606 | tupik
Processing Record 110 of Set 606 | vidalia
Processing Record 111 of Set 606 | nizwa
Processing Record 112 of Set 606 | pevek
Processing Record 113 of Set 606 | caravelas
City not found. Skipping...
Processing Record 115 of Set 606 | loreto
Processing Record 116 of Set 606 | troitskoye
Processing Record 117 of Set 606 | yeppoon
Processing Record 118 of Set 606 | esperance
Processing Record 119 of Set 606 | hermanus
Processing Record 120 of Set 606 | kodiak
Processing Record 121 of Set 606 | san jose
City not found. Skipping...
Processing Record 123 of Set 606 | karratha
Processing Record 124 of Set 606 | kavieng
Processing Record 125 of Set 606 | lerwick
Processing Record 126 of Set 606 | bredasdorp
Processing Record 127 of Set 606 | airai
Processing Record 128 of Set 606 | omsukchan
Processing Record 129 of Set 606 | la joya
City not found. Skipping...
Processing Record 131 of Set 606 | port arthur
Processing Record 132 of Set 606 | khatanga
Processing Record 133 of Set 606 | roald
Processing Record 134 of Set 606 | atuona
Processing Record 135 of Set 606 | svarstad
Processing Record 136 of Set 606 | nikolskoye
Processing Record 137 of Set 606 | rio grande
Processing Record 138 of Set 606 | muros
Processing Record 139 of Set 606 | tasiilaq
Processing Record 140 of Set 606 | hamilton
Processing Record 141 of Set 606 | veydelevka
Processing Record 142 of Set 606 | ambagarh chauki
City not found. Skipping...
Processing Record 144 of Set 606 | namibe
Processing Record 145 of Set 606 | olenino
Processing Record 146 of Set 606 | paciran
Processing Record 147 of Set 606 | port hedland
Processing Record 148 of Set 606 | nemuro
Processing Record 149 of Set 606 | bangkalan
Processing Record 150 of Set 606 | lincoln
Processing Record 151 of Set 606 | bethel
Processing Record 152 of Set 606 | mecca
City not found. Skipping...
Processing Record 154 of Set 606 | kuusamo
Processing Record 155 of Set 606 | pacific grove
Processing Record 156 of Set 606 | grindavik
Processing Record 157 of Set 606 | weinan
Processing Record 158 of Set 606 | ahipara
City not found. Skipping...
City not found. Skipping...
Processing Record 161 of Set 606 | awbari
Processing Record 162 of Set 606 | yinchuan
Processing Record 163 of Set 606 | saint-philippe
Processing Record 164 of Set 606 | sala
Processing Record 165 of Set 606 | thompson
Processing Record 166 of Set 606 | akdepe
Processing Record 167 of Set 606 | liuli
Processing Record 168 of Set 606 | vestmannaeyjar
Processing Record 169 of Set 606 | maniitsoq
Processing Record 170 of Set 606 | ancud
Processing Record 171 of Set 606 | tilichiki
Processing Record 172 of Set 606 | bijie
Processing Record 173 of Set 606 | eufaula
Processing Record 174 of Set 606 | maragogi
Processing Record 175 of Set 606 | northam
Processing Record 176 of Set 606 | anicuns
Processing Record 177 of Set 606 | victoria
Processing Record 178 of Set 606 | chittaurgarh
Processing Record 179 of Set 606 | kaili
Processing Record 180 of Set 606 | dalby
Processing Record 181 of Set 606 | bandarbeyla
Processing Record 182 of Set 606 | saskylakh
Processing Record 183 of Set 606 | sisimiut
City not found. Skipping...
Processing Record 185 of Set 606 | elliot
Processing Record 186 of Set 606 | coos bay
Processing Record 187 of Set 606 | miandrivazo
Processing Record 188 of Set 606 | boromo
City not found. Skipping...
Processing Record 190 of Set 606 | paulo ramos
Processing Record 191 of Set 606 | lebu
Processing Record 192 of Set 606 | katsuura
City not found. Skipping...
Processing Record 194 of Set 606 | ilulissat
Processing Record 195 of Set 606 | valparaiso
Processing Record 196 of Set 606 | taiyuan
City not found. Skipping...
Processing Record 198 of Set 606 | flinders
Processing Record 199 of Set 606 | victoria point
Processing Record 200 of Set 606 | tiznit
Processing Record 201 of Set 606 | ust-kut
Processing Record 202 of Set 606 | antalaha
Processing Record 203 of Set 606 | monrovia
Processing Record 204 of Set 606 | yar-sale
City not found. Skipping...
City not found. Skipping...
Processing Record 207 of Set 606 | mahon
Processing Record 208 of Set 606 | necochea
Processing Record 209 of Set 606 | fortuna
Processing Record 210 of Set 606 | longyearbyen
Processing Record 211 of Set 606 | isangel
Processing Record 212 of Set 606 | saint anthony
Processing Record 213 of Set 606 | pangody
Processing Record 214 of Set 606 | saiha
Processing Record 215 of Set 606 | aldan
Processing Record 216 of Set 606 | leningradskiy
Processing Record 217 of Set 606 | beloha
Processing Record 218 of Set 606 | marawi
Processing Record 219 of Set 606 | el campo
Processing Record 220 of Set 606 | codrington
City not found. Skipping...
City not found. Skipping...
Processing Record 223 of Set 606 | bougouni
Processing Record 224 of Set 606 | road town
City not found. Skipping...
Processing Record 226 of Set 606 | vizinga
Processing Record 227 of Set 606 | chuy
Processing Record 228 of Set 606 | obihiro
Processing Record 229 of Set 606 | nipawin
Processing Record 230 of Set 606 | san antero
Processing Record 231 of Set 606 | vanavara
Processing Record 232 of Set 606 | lavrentiya
Processing Record 233 of Set 606 | kalmunai
Processing Record 234 of Set 606 | tadine
Processing Record 235 of Set 606 | hare bay
City not found. Skipping...
Processing Record 237 of Set 606 | beringovskiy
Processing Record 238 of Set 606 | bayji
Processing Record 239 of Set 606 | hami
Processing Record 240 of Set 606 | zima
Processing Record 241 of Set 606 | lompoc
Processing Record 242 of Set 606 | ca mau
Processing Record 243 of Set 606 | dunedin
Processing Record 244 of Set 606 | latehar
Processing Record 245 of Set 606 | aden
Processing Record 246 of Set 606 | salalah
Processing Record 247 of Set 606 | grand gaube
Processing Record 248 of Set 606 | lagoa
Processing Record 249 of Set 606 | springbok
Processing Record 250 of Set 606 | port macquarie
Processing Record 251 of Set 606 | tessalit
Processing Record 252 of Set 606 | tihemetsa
Processing Record 253 of Set 606 | sechura
Processing Record 254 of Set 606 | sambava
Processing Record 255 of Set 606 | zhigansk
Processing Record 256 of Set 606 | yenagoa
City not found. Skipping...
Processing Record 258 of Set 606 | bilibino
Processing Record 259 of Set 606 | mehamn
Processing Record 260 of Set 606 | manavalakurichi
Processing Record 261 of Set 606 | vilhena
City not found. Skipping...
Processing Record 263 of Set 606 | kennett
City not found. Skipping...
Processing Record 265 of Set 606 | sao miguel do araguaia
City not found. Skipping...
City not found. Skipping...
Processing Record 268 of Set 606 | aswan
Processing Record 269 of Set 606 | vila
Processing Record 270 of Set 606 | vanimo
Processing Record 271 of Set 606 | ugoofaaru
Processing Record 272 of Set 606 | nuuk
Processing Record 273 of Set 606 | san patricio
Processing Record 274 of Set 606 | mogadishu
Processing Record 275 of Set 606 | kirovsk
Processing Record 276 of Set 606 | meulaboh
Processing Record 277 of Set 606 | quatre cocos
Processing Record 278 of Set 606 | kendari
Processing Record 279 of Set 606 | kununurra
Processing Record 280 of Set 606 | akcakoca
Processing Record 281 of Set 606 | kenora
Processing Record 282 of Set 606 | mumbwa
Processing Record 283 of Set 606 | buraydah
Processing Record 284 of Set 606 | okha
Processing Record 285 of Set 606 | ayna
Processing Record 286 of Set 606 | clyde river
Processing Record 287 of Set 606 | nisia floresta
Processing Record 288 of Set 606 | constitucion
Processing Record 289 of Set 606 | vila franca do campo
Processing Record 290 of Set 606 | thinadhoo
Processing Record 291 of Set 606 | paamiut
Processing Record 292 of Set 606 | avigliana
Processing Record 293 of Set 606 | anloga
Processing Record 294 of Set 606 | maxixe
Processing Record 295 of Set 606 | kaitangata
Processing Record 296 of Set 606 | camacha
Processing Record 297 of Set 606 | el colomo
Processing Record 298 of Set 606 | talnakh
City not found. Skipping...
Processing Record 300 of Set 606 | tautira
Processing Record 301 of Set 606 | khakhea
Processing Record 302 of Set 606 | loa janan
Processing Record 303 of Set 606 | mahebourg
Processing Record 304 of Set 606 | nabire
Processing Record 305 of Set 606 | puri
Processing Record 306 of Set 606 | eustis
Processing Record 307 of Set 606 | kharan
Processing Record 308 of Set 606 | huarmey
Processing Record 309 of Set 606 | otsuchi
Processing Record 310 of Set 606 | nelson bay
Processing Record 311 of Set 606 | kamenka
Processing Record 312 of Set 606 | uyuni
Processing Record 313 of Set 606 | pontes e lacerda
Processing Record 314 of Set 606 | acoyapa
Processing Record 315 of Set 606 | tura
Processing Record 316 of Set 606 | geraldton
Processing Record 317 of Set 606 | uva
Processing Record 318 of Set 606 | cap malheureux
Processing Record 319 of Set 606 | gospic
Processing Record 320 of Set 606 | santa cruz
Processing Record 321 of Set 606 | aykhal
Processing Record 322 of Set 606 | melo
Processing Record 323 of Set 606 | montero
Processing Record 324 of Set 606 | thiene
Processing Record 325 of Set 606 | nadvoitsy
Processing Record 326 of Set 606 | kosa
Processing Record 327 of Set 606 | maceio
Processing Record 328 of Set 606 | tombouctou
Processing Record 329 of Set 606 | saint-joseph
Processing Record 330 of Set 606 | santona
Processing Record 331 of Set 606 | torbay
Processing Record 332 of Set 606 | saint-michel-des-saints
Processing Record 333 of Set 606 | sorland
Processing Record 334 of Set 606 | keningau
Processing Record 335 of Set 606 | laguna
City not found. Skipping...
Processing Record 337 of Set 606 | vardo
Processing Record 338 of Set 606 | yarmolyntsi
Processing Record 339 of Set 606 | chokurdakh
City not found. Skipping...
Processing Record 341 of Set 606 | rusape
Processing Record 342 of Set 606 | mackay
Processing Record 343 of Set 606 | porto novo
Processing Record 344 of Set 606 | lorengau
Processing Record 345 of Set 606 | adamovka
Processing Record 346 of Set 606 | roros
Processing Record 347 of Set 606 | vao
Processing Record 348 of Set 606 | ketchikan
Processing Record 349 of Set 606 | san andres
Processing Record 350 of Set 606 | amapa
Processing Record 351 of Set 606 | yulara
Processing Record 352 of Set 606 | kaeo
Processing Record 353 of Set 606 | fairlie
Processing Record 354 of Set 606 | omaruru
Processing Record 355 of Set 606 | abu zabad
Processing Record 356 of Set 606 | palakkad
Processing Record 357 of Set 606 | kaka
Processing Record 358 of Set 606 | berlevag
Processing Record 359 of Set 606 | jammalamadugu
Processing Record 360 of Set 606 | kudat
Processing Record 361 of Set 606 | qaanaaq
Processing Record 362 of Set 606 | mattru
Processing Record 363 of Set 606 | moncao
Processing Record 364 of Set 606 | la palma
Processing Record 365 of Set 606 | puerto madryn
Processing Record 366 of Set 606 | bonthe
Processing Record 367 of Set 606 | komagane
Processing Record 368 of Set 606 | vila velha
City not found. Skipping...
Processing Record 370 of Set 606 | coquimbo
Processing Record 371 of Set 606 | cururupu
Processing Record 372 of Set 606 | baruun-urt
Processing Record 373 of Set 606 | willmar
Processing Record 374 of Set 606 | tucuman
Processing Record 375 of Set 606 | hualmay
Processing Record 376 of Set 606 | hambantota
Processing Record 377 of Set 606 | tortoli
City not found. Skipping...
City not found. Skipping...
City not found. Skipping...
Processing Record 381 of Set 606 | fukue
Processing Record 382 of Set 606 | tuatapere
Processing Record 383 of Set 606 | praia da vitoria
Processing Record 384 of Set 606 | khani
Processing Record 385 of Set 606 | namatanai
Processing Record 386 of Set 606 | bandarban
Processing Record 387 of Set 606 | surt
City not found. Skipping...
Processing Record 389 of Set 606 | flin flon
Processing Record 390 of Set 606 | impfondo
Processing Record 391 of Set 606 | bembereke
Processing Record 392 of Set 606 | jacareacanga
Processing Record 393 of Set 606 | mumford
Processing Record 394 of Set 606 | mackenzie
Processing Record 395 of Set 606 | bubaque
Processing Record 396 of Set 606 | yugorsk
Processing Record 397 of Set 606 | birao
Processing Record 398 of Set 606 | samarai
Processing Record 399 of Set 606 | hithadhoo
Processing Record 400 of Set 606 | saraza
Processing Record 401 of Set 606 | rabat
Processing Record 402 of Set 606 | turukhansk
Processing Record 403 of Set 606 | derac
Processing Record 404 of Set 606 | lichuan
Processing Record 405 of Set 606 | treinta y tres
Processing Record 406 of Set 606 | tarauaca
Processing Record 407 of Set 606 | nanortalik
Processing Record 408 of Set 606 | sao jose da coroa grande
Processing Record 409 of Set 606 | calvinia
Processing Record 410 of Set 606 | miastko
Processing Record 411 of Set 606 | boende
Processing Record 412 of Set 606 | carupano
Processing Record 413 of Set 606 | ziarat
Processing Record 414 of Set 606 | iqaluit
Processing Record 415 of Set 606 | komsomolskiy
Processing Record 416 of Set 606 | pisco
Processing Record 417 of Set 606 | yumen
Processing Record 418 of Set 606 | fairbanks
Processing Record 419 of Set 606 | ponta do sol
City not found. Skipping...
Processing Record 421 of Set 606 | waipawa
Processing Record 422 of Set 606 | makakilo city
Processing Record 423 of Set 606 | tutoia
Processing Record 424 of Set 606 | port hardy
Processing Record 425 of Set 606 | priargunsk
Processing Record 426 of Set 606 | kalevala
Processing Record 427 of Set 606 | nazarovo
Processing Record 428 of Set 606 | te anau
Processing Record 429 of Set 606 | ulladulla
Processing Record 430 of Set 606 | cotonou
Processing Record 431 of Set 606 | kachug
Processing Record 432 of Set 606 | bitung
Processing Record 433 of Set 606 | candido mendes
Processing Record 434 of Set 606 | san quintin
Processing Record 435 of Set 606 | cam ranh
Processing Record 436 of Set 606 | batagay-alyta
Processing Record 437 of Set 606 | catuday
Processing Record 438 of Set 606 | darhan
Processing Record 439 of Set 606 | manokwari
Processing Record 440 of Set 606 | moyale
Processing Record 441 of Set 606 | nikolayevskaya
Processing Record 442 of Set 606 | rapid valley
Processing Record 443 of Set 606 | barahona
Processing Record 444 of Set 606 | ilo
Processing Record 445 of Set 606 | morshansk
Processing Record 446 of Set 606 | sinnamary
Processing Record 447 of Set 606 | klaksvik
Processing Record 448 of Set 606 | moses lake
Processing Record 449 of Set 606 | burnie
Processing Record 450 of Set 606 | fare
Processing Record 451 of Set 606 | alofi
City not found. Skipping...
Processing Record 453 of Set 606 | la ronge
City not found. Skipping...
Processing Record 455 of Set 606 | batu gajah
Processing Record 456 of Set 606 | port lincoln
City not found. Skipping...
Processing Record 458 of Set 606 | saint-pierre
Processing Record 459 of Set 606 | tomaszow lubelski
Processing Record 460 of Set 606 | portland
Processing Record 461 of Set 606 | manaure
Processing Record 462 of Set 606 | gamba
Processing Record 463 of Set 606 | sangmelima
City not found. Skipping...
Processing Record 465 of Set 606 | gijon
Processing Record 466 of Set 606 | deputatskiy
Processing Record 467 of Set 606 | shingu
Processing Record 468 of Set 606 | nueva helvecia
Processing Record 469 of Set 606 | dhidhdhoo
City not found. Skipping...
Processing Record 471 of Set 606 | saint george
Processing Record 472 of Set 606 | arvika
Processing Record 473 of Set 606 | rognan
Processing Record 474 of Set 606 | kungurtug
Processing Record 475 of Set 606 | taoudenni
City not found. Skipping...
City not found. Skipping...
Processing Record 478 of Set 606 | kumba
Processing Record 479 of Set 606 | rubi
Processing Record 480 of Set 606 | vytegra
Processing Record 481 of Set 606 | pittsfield
Processing Record 482 of Set 606 | sulangan
Processing Record 483 of Set 606 | havre-saint-pierre
Processing Record 484 of Set 606 | pimentel
Processing Record 485 of Set 606 | zhezkazgan
Processing Record 486 of Set 606 | sembabule
Processing Record 487 of Set 606 | kualakapuas
Processing Record 488 of Set 606 | otavi
Processing Record 489 of Set 606 | kaputa
Processing Record 490 of Set 606 | san ramon
Processing Record 491 of Set 606 | briancon
Processing Record 492 of Set 606 | afsin
Processing Record 493 of Set 606 | aklavik
Processing Record 494 of Set 606 | nicoya
Processing Record 495 of Set 606 | racine
City not found. Skipping...
Processing Record 497 of Set 606 | santa rosa
Processing Record 498 of Set 606 | cervo
Processing Record 499 of Set 606 | lom sak
Processing Record 500 of Set 606 | alexandria
City not found. Skipping...
Processing Record 502 of Set 606 | opuwo
City not found. Skipping...
City not found. Skipping...
City not found. Skipping...
Processing Record 506 of Set 606 | tvoroyri
Processing Record 507 of Set 606 | dapaong
City not found. Skipping...
Processing Record 509 of Set 606 | nyurba
Processing Record 510 of Set 606 | kyren
Processing Record 511 of Set 606 | prince rupert
Processing Record 512 of Set 606 | marzuq
Processing Record 513 of Set 606 | anadyr
Processing Record 514 of Set 606 | batticaloa
Processing Record 515 of Set 606 | xihe
Processing Record 516 of Set 606 | xapuri
Processing Record 517 of Set 606 | salinas
Processing Record 518 of Set 606 | atar
Processing Record 519 of Set 606 | rodrigues alves
Processing Record 520 of Set 606 | ostrovnoy
Processing Record 521 of Set 606 | dingle
Processing Record 522 of Set 606 | cacheu
Processing Record 523 of Set 606 | port-cartier
Processing Record 524 of Set 606 | tocopilla
City not found. Skipping...
Processing Record 526 of Set 606 | kahului
Processing Record 527 of Set 606 | dzhebariki-khaya
Processing Record 528 of Set 606 | hasaki
Processing Record 529 of Set 606 | vorobyevka
Processing Record 530 of Set 606 | gazli
Processing Record 531 of Set 606 | erdenet
Processing Record 532 of Set 606 | stawell
Processing Record 533 of Set 606 | yaval
Processing Record 534 of Set 606 | martapura
Processing Record 535 of Set 606 | calama
Processing Record 536 of Set 606 | pangobilian
Processing Record 537 of Set 606 | grand-santi
Processing Record 538 of Set 606 | naze
City not found. Skipping...
Processing Record 540 of Set 606 | isla vista
Processing Record 541 of Set 606 | mahanoro
Processing Record 542 of Set 606 | la asuncion
Processing Record 543 of Set 606 | solnechnyy
Processing Record 544 of Set 606 | adrar
Processing Record 545 of Set 606 | barguzin
Processing Record 546 of Set 606 | nouakchott
City not found. Skipping...
Processing Record 548 of Set 606 | konotop
Processing Record 549 of Set 606 | xuddur
Processing Record 550 of Set 606 | sabinas hidalgo
Processing Record 551 of Set 606 | bella union
Processing Record 552 of Set 606 | kavaratti
Processing Record 553 of Set 606 | karaton
Processing Record 554 of Set 606 | primo tapia
Processing Record 555 of Set 606 | soyo
City not found. Skipping...
City not found. Skipping...
Processing Record 558 of Set 606 | palauig
Processing Record 559 of Set 606 | kirakira
Processing Record 560 of Set 606 | boca do acre
Processing Record 561 of Set 606 | santiago del estero
City not found. Skipping...
Processing Record 563 of Set 606 | ewa beach
Processing Record 564 of Set 606 | pemba
Processing Record 565 of Set 606 | hobyo
Processing Record 566 of Set 606 | nishihara
Processing Record 567 of Set 606 | santa cruz de la palma
Processing Record 568 of Set 606 | pangnirtung
Processing Record 569 of Set 606 | valle hermoso
Processing Record 570 of Set 606 | rawson
City not found. Skipping...
Processing Record 572 of Set 606 | port antonio
Processing Record 573 of Set 606 | lampang
Processing Record 574 of Set 606 | saint-georges
Processing Record 575 of Set 606 | petropavlovsk-kamchatskiy
Processing Record 576 of Set 606 | mount gambier
Processing Record 577 of Set 606 | totness
Processing Record 578 of Set 606 | zambezi
Processing Record 579 of Set 606 | portobelo
Processing Record 580 of Set 606 | iracoubo
Processing Record 581 of Set 606 | faya
Processing Record 582 of Set 606 | chabahar
Processing Record 583 of Set 606 | kailua
Processing Record 584 of Set 606 | banjarmasin
Processing Record 585 of Set 606 | ushtobe
Processing Record 586 of Set 606 | belyy yar
Processing Record 587 of Set 606 | gashua
Processing Record 588 of Set 606 | yerbogachen
Processing Record 589 of Set 606 | bowen
Processing Record 590 of Set 606 | ankang
Processing Record 591 of Set 606 | lata
Processing Record 592 of Set 606 | zunyi
Processing Record 593 of Set 606 | buchanan
Processing Record 594 of Set 606 | koundara
Processing Record 595 of Set 606 | halifax
Processing Record 596 of Set 606 | tazovskiy
Processing Record 597 of Set 606 | chifeng
City not found. Skipping...
Processing Record 599 of Set 606 | pringsewu
Processing Record 600 of Set 606 | padang
Processing Record 601 of Set 606 | salihorsk
Processing Record 602 of Set 606 | ban nahin
City not found. Skipping...
Processing Record 604 of Set 606 | san cristobal
Processing Record 605 of Set 606 | sosnovo-ozerskoye
Processing Record 606 of Set 606 | sinfra
